DateTime,TC_C_2_Avg degC Average,TC_C_2_Min degC Minimum,TC_C_2_Max degC Maximum,TC_C_10_Avg degC Average,TC_C_10_Min degC Minimum,TC_C_10_Max degC Maximum,Soil_T1_C_Avg degC Average,Soil_T1_C_Min degC Minimum,Soil_T1_C_Max degC Maximum,Soil_T2_C_Avg degC Average,Soil_T2_C_Min degC Minimum,Soil_T2_C_Max degC Maximum,Soil_T4_C_Avg degC Average,Soil_T4_C_Min degC Minimum,Soil_T4_C_Max degC Maximum,Soil_T8_C_Avg degC Average,Soil_T8_C_Min degC Minimum,Soil_T8_C_Max degC Maximum,Soil_T20_C_Avg degC Average,Soil_T20_C_Min degC Minimum,Soil_T20_C_Max degC Maximum
9/11/18 14:30,21.13,19.79,23.07,19.7,18.32,21.67,26.02,25.87,26.1,25.12,25.02,25.18,21.19,21.08,21.34,16.5,16.26,16.76,15.74,15.63,15.83
9/11/18 14:40,21.2,19.93,22.24,18.98,17.64,20.24,25.88,25.75,26.04,25,24.88,25.11,21.15,21.05,21.25,16.52,16.27,17.18,15.66,15.49,15.77
9/11/18 14:50,21.1,19.67,22.32,19.63,18.25,21.22,25.77,25.67,25.88,24.94,24.81,25.06,21.23,21.07,21.44,16.45,16.28,16.75,15.67,15.55,15.77
9/11/18 15:00,20.8,19.19,22.68,19.24,17.82,21.03,25.66,25.53,25.77,24.87,24.74,24.97,21.31,21.18,21.42,16.75,16.44,17.6,15.73,15.62,15.83
9/11/18 15:10,20.33,19.07,21.69,18.99,17.94,20.11,25.55,25.46,25.64,24.8,24.69,24.9,21.41,21.26,21.58,16.69,16.5,16.92,15.81,15.66,15.97
9/11/18 15:20,20.06,19.08,21.64,18.83,17.87,20.15,25.5,25.39,25.66,24.8,24.7,24.91,21.63,21.49,21.79,16.95,16.69,17.19,15.99,15.88,16.11
9/11/18 15:30,20.07,19.13,21.18,18.9,17.75,20.37,25.32,25.11,25.48,24.67,24.49,24.82,21.71,21.61,21.8,17.19,16.91,17.87,16.07,15.94,16.16
9/11/18 15:40,20.15,19.42,21.05,19.09,18.28,20.01,24.95,24.71,25.21,24.37,24.19,24.6,21.64,21.55,21.75,16.99,16.85,17.37,15.99,15.85,16.12
9/11/18 15:50,19.64,18.64,20.69,18.55,17.64,19.61,24.6,24.4,24.81,24.1,23.94,24.3,21.65,21.51,21.78,17.11,16.87,17.69,15.99,15.88,16.11
9/11/18 16:00,19.57,18.58,20.64,18.6,17.63,19.7,24.19,23.92,24.49,23.78,23.57,24.03,21.62,21.51,21.76,17.23,16.97,18.02,16,15.9,16.11
9/11/18 16:10,19.34,18.57,20.01,18.35,17.59,19.28,23.8,23.52,24.04,23.5,23.29,23.67,21.63,21.52,21.74,17.16,17.03,17.47,16.06,15.94,16.18
9/11/18 16:20,19.15,18.43,20.14,18.25,17.58,19.05,23.42,23.18,23.63,23.19,23.02,23.38,21.57,21.46,21.77,17.26,17.01,17.53,16.02,15.94,16.12
9/11/18 16:30,18.94,18.25,19.61,18.05,17.37,18.76,23.09,22.89,23.3,22.91,22.77,23.08,21.53,21.43,21.62,17.4,17.12,18.11,16.06,15.96,16.23
9/11/18 16:40,18.55,18.13,19.01,17.81,17.21,18.2,22.85,22.66,23.02,22.74,22.56,22.92,21.6,21.47,21.71,17.45,17.23,17.67,16.23,16.11,16.34
9/11/18 16:50,18.26,17.89,18.88,17.62,17.25,18.15,22.56,22.38,22.75,22.51,22.37,22.68,21.59,21.49,21.74,17.62,17.36,17.83,16.29,16.2,16.39
9/11/18 17:00,18.21,17.5,19.17,17.53,16.81,18.45,22.2,21.95,22.44,22.19,21.96,22.45,21.48,21.35,21.61,17.74,17.45,18.53,16.28,16.15,16.38
9/11/18 17:10,17.89,17.35,18.54,17.31,16.97,17.99,21.84,21.63,22.06,21.88,21.69,22.06,21.39,21.25,21.49,17.63,17.45,17.85,16.29,16.16,16.4
9/11/18 17:20,16.99,16.35,17.84,16.74,16.34,17.49,21.64,21.5,21.74,21.73,21.62,21.81,21.49,21.3,21.68,17.89,17.59,18.26,16.5,16.26,16.69
9/11/18 17:30,16.39,16.11,16.63,16.48,16.08,16.91,21.45,21.25,21.65,21.61,21.45,21.75,21.6,21.47,21.71,18.39,18.05,19.11,16.77,16.64,16.89
9/11/18 17:40,16.01,15.73,16.19,16.12,15.79,16.33,21.14,20.89,21.36,21.36,21.16,21.53,21.54,21.42,21.67,18.22,18.06,18.48,16.83,16.73,16.97
9/11/18 17:50,15.45,15.13,15.81,15.57,15.12,16.01,20.74,20.52,20.94,21.03,20.83,21.2,21.41,21.3,21.53,18.21,18.09,18.39,16.8,16.68,16.91
9/11/18 18:00,15.01,14.75,15.22,15.14,14.89,15.42,20.37,20.11,20.58,20.71,20.49,20.9,21.28,21.11,21.46,18.25,18.09,18.5,16.76,16.65,16.86
9/11/18 18:10,14.63,14.43,14.81,14.75,14.46,15.01,19.99,19.76,20.22,20.39,20.21,20.58,21.08,20.93,21.23,18.49,18.16,19.22,16.71,16.61,16.79
9/11/18 18:20,14.27,14.06,14.56,14.31,14.07,14.57,19.62,19.37,19.86,20.07,19.84,20.29,20.91,20.77,21.06,18.22,18.06,18.6,16.66,16.53,16.77
9/11/18 18:30,13.96,13.67,14.2,14.01,13.58,14.25,19.25,19.05,19.48,19.75,19.56,19.94,20.73,20.56,20.9,18.18,18.01,18.4,16.62,16.5,16.77
9/11/18 18:40,13.73,13.48,13.97,13.81,13.48,14.34,18.91,18.69,19.17,19.45,19.27,19.65,20.56,20.38,20.72,18.14,17.85,18.4,16.56,16.47,16.67
9/11/18 18:50,13.49,13.19,13.73,13.59,13.29,13.86,18.57,18.36,18.83,19.18,18.97,19.36,20.4,20.22,20.62,18.19,17.94,18.46,16.51,16.42,16.63
9/11/18 19:00,13.19,12.99,13.32,13.28,13.12,13.46,18.28,18.08,18.47,18.91,18.75,19.07,20.21,20.07,20.35,18.42,18.04,19.06,16.48,16.37,16.59
9/11/18 19:10,13.03,12.76,13.19,13.13,12.84,13.34,18,17.79,18.2,18.69,18.51,18.84,20.06,19.92,20.21,18.09,17.84,18.38,16.45,16.34,16.56
9/11/18 19:20,12.7,12.52,12.91,12.8,12.28,13.04,17.75,17.6,17.92,18.48,18.35,18.66,19.91,19.76,20.04,18.07,17.89,18.28,16.44,16.33,16.58
9/11/18 19:30,12.6,12.41,12.76,12.77,12.3,13.22,17.52,17.32,17.67,18.28,18.12,18.45,19.79,19.63,19.94,18.06,17.82,18.26,16.42,16.31,16.51
9/11/18 19:40,12.38,12.1,12.67,12.54,12.22,12.94,17.28,17.11,17.49,18.07,17.93,18.23,19.67,19.49,19.86,18.11,17.9,18.38,16.4,16.3,16.48
9/11/18 19:50,12.2,11.94,12.46,12.36,12.06,12.6,17.07,16.93,17.23,17.87,17.71,18.04,19.49,19.38,19.64,18.31,17.98,19.17,16.38,16.3,16.47
9/11/18 20:00,12.22,11.92,12.56,12.36,12,12.82,16.85,16.7,17.04,17.67,17.5,17.83,19.35,19.19,19.48,18.16,17.93,18.95,16.36,16.24,16.48
9/11/18 20:10,11.97,11.8,12.21,12.13,11.87,12.42,16.65,16.5,16.86,17.46,17.28,17.63,19.22,19.09,19.34,18.05,17.92,18.86,16.36,16.23,16.47
9/11/18 20:20,11.92,11.72,12.2,12.07,11.5,12.5,16.45,16.28,16.6,17.28,17.11,17.45,19.1,18.97,19.22,18.02,17.87,18.24,16.34,16.24,16.44
9/11/18 20:30,11.93,11.74,12.15,12.12,11.8,12.34,16.26,16.1,16.42,17.05,16.89,17.26,19,18.83,19.14,18,17.89,18.21,16.32,16.18,16.41
9/11/18 20:40,11.84,11.48,12.12,12.01,11.68,12.3,16.06,15.91,16.22,16.84,16.68,17,18.83,18.69,18.98,18.11,17.92,18.3,16.31,16.24,16.41
9/11/18 20:50,11.59,11.26,11.97,11.79,11.44,12.11,15.87,15.71,16.06,16.64,16.46,16.8,18.71,18.58,18.82,18.35,17.93,19.04,16.32,16.2,16.41
9/11/18 21:00,11.48,11.11,11.9,11.71,11.35,12.24,15.7,15.57,15.85,16.45,16.29,16.61,18.58,18.47,18.71,18.02,17.88,18.44,16.32,16.22,16.42
9/11/18 21:10,11.07,10.76,11.47,11.38,11.08,11.81,15.54,15.4,15.7,16.27,16.15,16.42,18.48,18.36,18.6,18.04,17.9,18.21,16.39,16.28,16.47
9/11/18 21:20,11.1,10.85,11.42,11.45,10.84,11.94,15.36,15.18,15.55,16.09,15.93,16.29,18.38,18.25,18.51,18.06,17.93,18.23,16.39,16.29,16.52
9/11/18 21:30,11.23,10.85,11.53,11.53,11.08,11.96,15.13,14.96,15.31,15.88,15.7,16.05,18.25,18.08,18.43,18.05,17.88,18.24,16.33,16.22,16.45
9/11/18 21:40,11.03,10.68,11.48,11.46,10.95,12.04,14.94,14.82,15.11,15.68,15.52,15.84,18.05,17.89,18.19,18.12,17.97,18.34,16.31,16.21,16.45
9/11/18 21:50,11.06,10.75,11.39,11.44,10.98,11.96,14.75,14.57,14.89,15.49,15.36,15.65,17.89,17.71,18.04,18.28,17.86,19.01,16.29,16.19,16.41
9/11/18 22:00,11.04,10.8,11.28,11.4,11.11,11.79,14.6,14.46,14.77,15.32,15.18,15.48,17.75,17.61,17.88,17.96,17.85,18.15,16.26,16.12,16.34
9/11/18 22:10,10.76,10.32,11.28,11.12,10.62,11.94,14.47,14.33,14.61,15.17,15.02,15.29,17.64,17.44,17.75,17.95,17.83,18.12,16.31,16.18,16.41
9/11/18 22:20,10.8,10.36,11.45,11.17,10.49,12.07,14.36,14.23,14.47,15.06,14.92,15.22,17.56,17.44,17.68,17.96,17.82,18.16,16.32,16.23,16.41
9/11/18 22:30,11.06,10.82,11.33,11.42,11.09,11.73,14.18,14.04,14.32,14.87,14.73,15.04,17.44,17.23,17.63,17.93,17.77,18.15,16.27,16.13,16.37
9/11/18 22:40,10.87,10.64,11.13,11.23,10.98,11.54,14.04,13.94,14.15,14.71,14.62,14.83,17.25,17.13,17.36,18.01,17.89,18.23,16.26,16.13,16.35
9/11/18 22:50,10.75,10.46,11.06,11.16,10.86,11.55,13.93,13.8,14.05,14.6,14.49,14.75,17.13,17.01,17.25,18.17,17.8,18.94,16.27,16.17,16.39
9/11/18 23:00,10.71,10.51,10.94,11.1,10.76,11.44,13.85,13.67,13.99,14.49,14.36,14.62,17.03,16.9,17.15,17.91,17.76,18.11,16.3,16.2,16.4
9/11/18 23:10,10.84,10.58,11.14,11.26,10.86,11.77,13.73,13.61,13.89,14.36,14.24,14.49,16.92,16.78,17.04,17.88,17.76,18.11,16.32,16.19,16.48
9/11/18 23:20,10.78,10.55,11.05,11.26,10.83,11.69,13.61,13.5,13.74,14.26,14.06,14.41,16.83,16.7,16.96,17.87,17.75,18.06,16.3,16.18,16.38
9/11/18 23:30,10.7,10.44,10.9,11.09,10.88,11.41,13.5,13.39,13.63,14.14,14,14.28,16.77,16.6,16.92,17.88,17.74,18.14,16.31,16.22,16.42
9/11/18 23:40,10.54,10.18,10.92,10.97,10.62,11.32,13.4,13.27,13.51,14.04,13.91,14.19,16.61,16.49,16.75,17.99,17.8,18.24,16.34,16.23,16.42
9/11/18 23:50,10.51,10.33,10.72,11.01,10.73,11.36,13.29,13.14,13.43,13.94,13.84,14.05,16.51,16.42,16.62,18.23,17.81,18.89,16.34,16.25,16.43
9/12/18 0:00,10.39,10.06,10.75,10.91,10.65,11.24,13.19,13.05,13.29,13.84,13.72,13.98,16.42,16.3,16.54,17.87,17.73,18.06,16.36,16.27,16.45
9/12/18 0:10,10.51,10.23,10.89,10.98,10.55,11.61,13.06,12.92,13.22,13.71,13.57,13.88,16.31,16.16,16.48,17.84,17.71,18.07,16.37,16.24,16.51
9/12/18 0:20,10.39,10.14,10.62,10.81,10.26,11.27,12.92,12.81,13.06,13.61,13.48,13.75,16.22,16.12,16.34,17.8,17.67,18,16.36,16.24,16.46
9/12/18 0:30,10.42,10.2,10.75,10.76,10.42,11.28,12.79,12.64,12.93,13.47,13.32,13.58,16.13,15.98,16.28,17.75,17.58,17.99,16.34,16.23,16.45
9/12/18 0:40,10.56,10.14,11.02,10.9,10.45,11.41,12.65,12.5,12.79,13.32,13.17,13.49,15.99,15.8,16.28,17.8,17.48,18,16.31,16.19,16.44
9/12/18 0:50,10.6,10.34,10.89,10.88,10.61,11.15,12.5,12.36,12.65,13.17,13.03,13.34,15.81,15.66,16,17.98,17.59,18.69,16.25,16.15,16.37
9/12/18 1:00,10.47,10.12,10.84,10.75,10.38,11.09,12.39,12.29,12.52,13.05,12.95,13.18,15.68,15.54,15.78,17.66,17.48,18.11,16.23,16.14,16.35
9/12/18 1:10,10.43,10.17,10.82,10.76,10.42,11.2,12.37,12.28,12.47,13.02,12.9,13.1,15.63,15.51,15.8,17.62,17.46,17.81,16.3,16.17,16.47
9/12/18 1:20,10.54,10.23,10.9,10.9,10.4,11.36,12.32,12.2,12.47,12.95,12.81,13.07,15.57,15.45,15.73,17.61,17.5,17.83,16.32,16.2,16.42
9/12/18 1:30,10.51,10.18,10.82,10.85,10.44,11.17,12.24,12.12,12.37,12.87,12.74,12.97,15.48,15.29,15.65,17.59,17.45,17.85,16.32,16.2,16.4
9/12/18 1:40,10.04,9.73,10.39,10.3,9.91,10.83,12.18,12.05,12.31,12.83,12.73,12.93,15.46,15.3,15.66,17.66,17.43,17.9,16.33,16.24,16.47
9/12/18 1:50,10.02,9.79,10.39,10.35,9.99,10.81,12.13,12.01,12.28,12.79,12.65,12.91,15.33,15.19,15.47,17.78,17.52,18.44,16.37,16.27,16.48
9/12/18 2:00,10.07,9.7,10.54,10.43,10.07,10.79,12.04,11.93,12.15,12.69,12.56,12.84,15.25,15.09,15.37,17.84,17.44,18.78,16.39,16.28,16.5
9/12/18 2:10,9.96,9.56,10.42,10.33,9.78,10.88,11.96,11.86,12.09,12.61,12.46,12.74,15.17,15.05,15.29,17.54,17.4,18.41,16.38,16.25,16.51
9/12/18 2:20,10.06,9.69,10.45,10.28,9.84,10.76,11.85,11.73,11.96,12.51,12.4,12.64,15.06,14.91,15.23,17.47,17.3,17.67,16.37,16.23,16.49
9/12/18 2:30,9.9,9.67,10.17,10.19,9.53,10.66,11.76,11.64,11.91,12.43,12.31,12.55,14.98,14.88,15.14,17.4,17.28,17.61,16.33,16.23,16.45
9/12/18 2:40,9.71,9.33,10.33,9.95,9.57,10.61,11.71,11.63,11.83,12.37,12.23,12.47,14.97,14.78,15.21,17.43,17.28,17.67,16.35,16.25,16.49
9/12/18 2:50,9.59,9.23,10.06,9.92,9.55,10.34,11.69,11.58,11.86,12.34,12.22,12.45,14.86,14.73,14.99,17.53,17.31,17.74,16.39,16.3,16.5
9/12/18 3:00,9.87,9.7,10.1,10.15,9.89,10.43,11.62,11.47,11.76,12.27,12.13,12.41,14.77,14.64,14.9,17.74,17.3,18.42,16.38,16.28,16.48
9/12/18 3:10,9.84,9.56,10.1,10.09,9.72,10.42,11.54,11.44,11.68,12.17,12.07,12.28,14.67,14.55,14.81,17.33,17.19,17.55,16.35,16.28,16.49
9/12/18 3:20,9.8,9.48,10.14,10.05,9.77,10.51,11.48,11.39,11.57,12.1,11.95,12.21,14.6,14.46,14.73,17.3,17.18,17.49,16.36,16.23,16.5
9/12/18 3:30,9.6,9.24,10.04,9.86,9.34,10.37,11.43,11.31,11.52,12.08,11.97,12.19,14.56,14.45,14.67,17.27,17.11,17.44,16.35,16.24,16.46
9/12/18 3:40,9.65,9.4,9.98,9.95,9.6,10.4,11.39,11.27,11.52,12.03,11.9,12.12,14.52,14.37,14.66,17.25,17.11,17.43,16.38,16.25,16.49
9/12/18 3:50,9.45,9.15,9.69,9.71,9.47,9.99,11.33,11.24,11.48,11.96,11.83,12.12,14.51,14.33,14.8,17.29,17.1,17.5,16.37,16.28,16.46
9/12/18 4:00,9.38,9.14,9.63,9.63,9.37,9.99,11.29,11.16,11.39,11.91,11.8,12.06,14.38,14.27,14.5,17.35,17.16,17.97,16.4,16.3,16.54
9/12/18 4:10,9.24,9.04,9.43,9.5,9.22,9.77,11.25,11.13,11.38,11.85,11.74,11.96,14.33,14.22,14.46,17.52,17.1,18.26,16.42,16.33,16.52
9/12/18 4:20,9.14,8.95,9.36,9.4,9.18,9.63,11.21,11.11,11.33,11.8,11.68,11.93,14.28,14.18,14.4,17.18,17.05,17.34,16.42,16.3,16.53
9/12/18 4:30,9.04,8.84,9.3,9.33,9.11,9.65,11.16,11.05,11.26,11.73,11.61,11.87,14.22,14.1,14.34,17.15,16.98,17.37,16.46,16.31,16.58
9/12/18 4:40,9.02,8.74,9.48,9.32,8.79,9.85,11.11,10.97,11.23,11.69,11.56,11.87,14.18,14.06,14.28,17.12,16.98,17.41,16.45,16.34,16.56
9/12/18 4:50,8.82,8.64,9.05,9.13,8.88,9.37,11.05,10.93,11.18,11.62,11.5,11.76,14.14,13.98,14.34,17.08,16.92,17.27,16.45,16.33,16.55
9/12/18 5:00,8.76,8.51,8.96,9.08,8.84,9.35,11,10.85,11.1,11.58,11.46,11.74,14.12,13.9,14.4,17.16,16.99,17.35,16.47,16.37,16.56
9/12/18 5:10,8.75,8.53,9.07,9.09,8.82,9.42,10.91,10.75,11.05,11.49,11.36,11.62,13.98,13.86,14.1,17.17,16.97,17.49,16.47,16.38,16.6
9/12/18 5:20,8.7,8.5,8.99,8.99,8.75,9.3,10.82,10.66,10.97,11.41,11.28,11.52,13.89,13.78,14.01,17.36,16.91,18.02,16.45,16.34,16.55
9/12/18 5:30,8.62,8.41,8.85,8.91,8.67,9.19,10.74,10.61,10.85,11.33,11.22,11.44,13.82,13.68,13.97,16.96,16.85,17.13,16.44,16.33,16.54
9/12/18 5:40,8.73,8.57,8.88,9.03,8.82,9.27,10.65,10.53,10.81,11.22,11.04,11.35,13.73,13.61,13.86,16.92,16.77,17.12,16.44,16.32,16.58
9/12/18 5:50,8.82,8.65,9.06,9.02,8.57,9.52,10.56,10.44,10.7,11.16,11.05,11.29,13.66,13.53,13.76,16.84,16.7,17.01,16.41,16.28,16.5
9/12/18 6:00,8.78,8.58,9.02,9.06,8.69,9.61,10.5,10.39,10.61,11.08,10.97,11.19,13.58,13.46,13.73,16.79,16.68,17.02,16.38,16.28,16.52
9/12/18 6:10,8.67,8.49,8.93,8.91,8.67,9.22,10.48,10.38,10.58,11.05,10.96,11.17,13.6,13.41,13.82,16.86,16.62,17.11,16.41,16.3,16.52
9/12/18 6:20,8.92,8.73,9.18,9.07,8.82,9.37,10.44,10.31,10.54,10.98,10.86,11.12,13.41,13.27,13.57,16.83,16.61,17.07,16.37,16.26,16.48
9/12/18 6:30,9.4,8.99,9.76,9.39,8.98,9.62,10.36,10.24,10.5,10.91,10.81,11.03,13.29,13.12,13.42,16.98,16.44,17.65,16.31,16.16,16.42
9/12/18 6:40,9.75,9.45,10.11,9.58,9.17,9.85,10.41,10.27,10.53,10.94,10.81,11.04,13.15,13,13.29,16.52,16.39,17.37,16.22,16.05,16.33
9/12/18 6:50,9.95,9.78,10.15,9.74,9.5,10.03,10.58,10.37,10.76,11.1,10.91,11.33,13.07,12.96,13.18,16.45,16.3,16.63,16.21,16.06,16.34
9/12/18 7:00,10.19,9.89,10.7,9.91,9.29,10.3,10.83,10.62,11.05,11.32,11.17,11.48,13.03,12.9,13.16,16.39,16.24,16.59,16.16,16.05,16.28
9/12/18 7:10,10.36,10.09,10.73,10.01,9.75,10.41,11.11,10.9,11.3,11.57,11.37,11.77,13.04,12.89,13.34,16.39,16.26,16.6,16.14,16,16.25
9/12/18 7:20,10.63,10.28,10.94,10.25,9.93,10.5,11.43,11.19,11.68,11.88,11.64,12.1,12.96,12.83,13.1,16.52,16.26,17.25,16.14,16.06,16.24
9/12/18 7:30,11.13,10.56,11.78,10.58,10.21,11.16,11.74,11.54,12,12.17,11.97,12.38,12.95,12.87,13.06,16.47,16.11,17.25,16.1,16.01,16.2
9/12/18 7:40,11.31,10.81,11.69,10.78,10.3,11.19,12.08,11.86,12.38,12.47,12.26,12.71,12.95,12.86,13.06,16.18,16.05,16.37,16.07,15.94,16.2
9/12/18 7:50,11.7,11.09,12.66,11.04,10.32,12.13,12.46,12.23,12.69,12.84,12.63,13.08,13.02,12.9,13.14,16.13,15.97,16.31,16.05,15.95,16.18
9/12/18 8:00,11.83,11.2,12.49,11.12,10.67,11.72,12.88,12.6,13.16,13.21,12.98,13.45,13.12,12.93,13.33,16.15,15.98,16.41,16.03,15.95,16.13
9/12/18 8:10,11.76,11.1,12.33,11.19,10.65,11.66,13.42,13.06,13.75,13.71,13.38,13.99,13.24,13.03,13.39,16.44,16.1,17.16,16.15,16.01,16.29
9/12/18 8:20,100,11.34,12.6,11.34,10.83,11.92,13.87,13.64,14.07,14.1,13.9,14.27,13.44,13.3,13.58,16.28,16.15,16.53,16.26,16.14,16.36
9/12/18 8:30,12.51,11.66,13.59,11.56,11.04,12.53,14.03,13.92,14.18,14.25,14.11,14.41,13.47,13.34,13.58,16.13,15.94,16.76,16.17,16.02,16.34
9/12/18 8:40,13.44,12.21,14.7,12.2,11.04,13.2,14.28,14.07,14.4,14.46,14.29,14.6,13.55,13.42,13.68,16.03,15.84,16.24,16.1,15.9,16.24
9/12/18 8:50,12.48,11.69,14,11.71,11.05,12.81,14.56,14.27,14.96,14.71,14.43,15.12,13.59,13.41,13.79,16.02,15.8,16.49,16,15.83,16.24
9/12/18 9:00,12.74,12.28,13.18,12.08,11.57,12.51,15.16,14.89,15.38,15.24,14.99,15.45,13.87,13.67,14.02,16.33,15.94,17,16.23,16.11,16.33
9/12/18 9:10,12.33,11.81,13.12,11.79,11.32,12.58,15.51,15.26,15.71,15.56,15.35,15.75,14.09,13.89,14.28,16.17,16.02,16.37,16.34,16.19,16.49
9/12/18 9:20,13.22,12.08,15.03,12.33,11.12,13.69,15.67,15.57,15.76,15.71,15.6,15.82,14.27,14.16,14.39,16.18,15.99,16.36,16.36,16.25,16.45
9/12/18 9:30,13.82,12.8,14.86,12.74,11.91,13.56,15.63,15.51,15.73,15.67,15.57,15.76,14.28,14.14,14.46,16.02,15.84,16.23,16.17,16.06,16.32
9/12/18 9:40,14.34,13.16,15.42,12.97,12.05,13.97,15.77,15.61,16.01,15.8,15.64,16,14.2,14.11,14.34,16.04,15.8,16.59,16.02,15.91,16.14
9/12/18 9:50,14.13,13.33,15.31,12.72,11.47,13.6,16.18,15.87,16.55,16.16,15.89,16.49,14.29,14.12,14.49,15.78,15.5,15.96,15.99,15.87,16.19
9/12/18 10:00,13.51,12.74,14.1,12.67,12.08,13.23,16.81,16.44,17.12,16.71,16.42,16.98,14.63,14.36,14.89,15.97,15.54,16.42,16.22,16.07,16.38
9/12/18 10:10,13.32,12.57,13.87,12.68,12.04,13.3,17.23,17.01,17.41,17.12,16.92,17.27,15.02,14.77,15.25,16.18,15.77,16.49,16.42,16.29,16.52
9/12/18 10:20,13.5,12.89,14.39,12.74,12.04,13.6,17.31,17.2,17.39,17.21,17.11,17.3,15.14,15.01,15.25,16.35,16.12,16.93,16.44,16.36,16.55
9/12/18 10:30,13.29,12.71,14.09,12.68,12.25,13.26,17.32,17.17,17.44,17.24,17.13,17.36,15.26,15.12,15.43,16.28,16.02,17.01,16.43,16.32,16.52
9/12/18 10:40,14.51,13.59,15.61,13.42,12.45,14.64,17.25,17.11,17.42,17.17,17.04,17.34,15.31,15.22,15.44,16.09,15.9,16.29,16.34,16.16,16.52
9/12/18 10:50,15.1,13.78,16.74,13.7,12.45,15.78,17.23,17.14,17.35,17.14,17.06,17.25,15.27,15.15,15.41,15.88,15.72,16.13,16.13,16,16.29
9/12/18 11:00,15.11,14.17,16.2,13.63,12.49,14.66,17.53,17.28,17.8,17.36,17.13,17.6,15.27,15.17,15.43,15.87,15.74,16.26,16.03,15.93,16.11
9/12/18 11:10,15.42,14.32,16.54,13.96,13.07,15.42,18,17.73,18.23,17.76,17.52,17.95,15.37,15.26,15.47,15.92,15.66,16.58,16.03,15.93,16.14
9/12/18 11:20,15.29,14.09,16.68,13.8,12.9,15.18,18.36,18.11,18.62,18.11,17.84,18.37,15.47,15.32,15.61,15.74,15.65,15.98,16.01,15.87,16.13
9/12/18 11:30,14.96,13.81,16.12,13.62,12.69,14.73,18.79,18.53,19.01,18.59,18.25,18.81,15.77,15.55,15.99,15.89,15.71,16.14,16.12,16.01,16.27
9/12/18 11:40,15.13,14.27,16.3,13.71,12.84,14.72,19.12,18.96,19.26,18.93,18.76,19.08,15.94,15.77,16.08,16.15,15.9,16.75,16.17,16.08,16.25
9/12/18 11:50,15.24,13.72,16.53,13.77,12.85,14.92,19.24,19.12,19.36,19.04,18.92,19.17,16.06,15.96,16.19,15.92,15.75,16.13,16.15,16.04,16.23
9/12/18 12:00,15.47,14.66,16.45,13.98,12.98,15.48,19.33,19.24,19.42,19.1,19.01,19.27,16.16,16,16.24,15.87,15.73,16.05,16.11,15.98,16.25
9/12/18 12:10,15.44,14.32,17.03,14.16,12.85,15.7,19.44,19.27,19.58,19.16,19.04,19.3,16.32,16.13,16.48,15.92,15.72,16.13,16.08,15.93,16.19
9/12/18 12:20,15.47,14.36,16.57,14.01,12.91,15.15,19.54,19.43,19.65,19.2,19.1,19.29,16.39,16.28,16.52,16.04,15.8,16.61,16.05,15.96,16.13
9/12/18 12:30,15.41,14.52,16.31,13.89,13.13,14.78,19.61,19.5,19.74,19.24,19.12,19.33,16.45,16.35,16.61,15.79,15.69,15.93,15.99,15.84,16.11
9/12/18 12:40,15.61,14.53,17.15,14.02,13.09,15.9,19.67,19.58,19.77,19.32,19.21,19.43,16.52,16.38,16.65,15.73,15.6,15.93,15.93,15.82,16.07
9/12/18 12:50,15.26,14.02,16.91,13.81,12.94,15.29,19.77,19.61,19.94,19.45,19.25,19.65,16.61,16.46,16.76,15.79,15.43,15.99,15.91,15.76,16.07
9/12/18 13:00,14.4,13.71,15.26,13.36,12.89,14,20.05,19.85,20.26,19.75,19.53,19.92,16.95,16.69,17.2,16.14,15.84,16.62,16.18,15.94,16.37
9/12/18 13:10,14.99,13.98,15.81,13.87,12.81,14.87,20.03,19.9,20.22,19.76,19.6,19.92,17.1,17,17.21,16.04,15.93,16.3,16.22,16.09,16.39
9/12/18 13:20,14.88,14.02,16.22,13.79,13.04,14.9,19.85,19.71,20.04,19.61,19.46,19.83,17.12,16.98,17.3,15.97,15.81,16.2,16.13,16,16.31
9/12/18 13:30,14.44,13.76,15.34,13.7,13.04,14.55,19.94,19.79,20.08,19.68,19.54,19.8,17.31,17.18,17.43,16.2,15.9,16.4,16.26,16.11,16.39
9/12/18 13:40,15.27,14.39,16.63,14.26,13.52,15.5,19.83,19.65,20.03,19.55,19.37,19.77,17.28,17.13,17.45,16.23,15.89,16.86,16.16,15.98,16.35
9/12/18 13:50,14.82,14.08,15.59,14.05,13.2,14.68,19.79,19.69,19.9,19.52,19.41,19.61,17.33,17.2,17.41,16.06,15.92,16.23,16.16,16.03,16.25
9/12/18 14:00,14.79,14.14,15.87,13.98,13.41,14.67,19.76,19.68,19.83,19.49,19.41,19.62,17.39,17.28,17.49,16.06,15.74,16.22,16.14,16.04,16.22
9/12/18 14:10,14.86,13.97,15.9,14.07,13.39,15.03,19.71,19.6,19.8,19.49,19.36,19.62,17.46,17.35,17.59,16.18,15.98,16.36,16.15,16.03,16.26
9/12/18 14:20,15.41,14.02,16.52,14.33,13.32,15.45,19.44,19.23,19.7,19.18,18.94,19.43,17.28,17.11,17.46,16.07,15.71,16.71,15.91,15.73,16.14
9/12/18 14:30,14.49,13.86,14.98,13.91,13.33,14.41,19.52,19.3,19.66,19.25,19.05,19.46,17.44,17.14,17.63,16.05,15.8,16.3,16.08,15.81,16.27
