SeriesID,SiteName,VariableName,LocalDateTime,DataValue,VarUnits,DataType,SiteID,SiteCode,VariableID,VariableCode,Organization,SourceDescription,SourceLink,Citation,ValueType,TimeSupport,TimeUnits,IsRegular,NoDataValue,UTCOffset,DateTimeUTC,Latitude,Longitude,VerticalDatum,Elevation_m,Comments,LatLongDatumSRSName,ValueAccuracy,CensorCode,MethodDescription,MethodLink,QualityControlLevelCode,SampleMedium,GeneralCategory,OffsetValue,OffsetDescription,OffsetUnits,QualifierCode
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-04 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-04 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-05 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-05 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-06 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-06 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-07 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-07 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-08 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-08 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-09 00:00:00,0.5,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-09 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-10 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-10 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-11 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-11 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-12 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-12 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-13 00:00:00,0.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-13 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-14 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-14 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-15 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-15 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-16 00:00:00,0.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-16 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-17 00:00:00,0.5,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-17 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-18 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-18 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-19 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-19 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-20 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-20 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-21 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-21 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-22 00:00:00,0.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-22 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-23 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-23 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-24 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-24 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-25 00:00:00,20.8,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-25 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-26 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-26 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-27 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-27 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-28 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-28 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-29 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-29 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-06-30 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-06-30 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-01 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-01 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-02 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-02 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-03 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-03 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-04 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-04 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-05 00:00:00,7.9,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-05 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-06 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-06 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-07 00:00:00,1.8,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-07 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-08 00:00:00,7.9,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-08 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-09 00:00:00,20.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-09 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-10 00:00:00,3.8,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-10 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-11 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-11 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-12 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-12 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-13 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-13 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-14 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-14 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-15 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-15 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-16 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-16 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-17 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-17 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-18 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-18 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-19 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-19 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-20 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-20 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-21 00:00:00,2,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-21 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-22 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-22 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-23 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-23 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-24 00:00:00,0.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-24 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-25 00:00:00,0.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-25 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-26 00:00:00,1.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-26 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-27 00:00:00,1.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-27 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-28 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-28 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-29 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-29 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-30 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-30 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2006-07-31 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2006-07-31 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
